titel;lage;miete;groesse;preis_qm;long;lati;pricecat
SCHÖNE EINLIEGERWOHNUNG in RUHIGER,STADTNAHER LAGE ( WI-SONNENBERG/EIGENHEIM);Sonnenberg, Wiesbaden;900;57;15,78947368;8,2580588;50,0974413;15 bis 20 Euro pro Quadratmeter
1-Zimmer-Wohnung Wiesbaden, sehr zentrale Lage;Schiersteiner Str., Südost, Wiesbaden;700;22;31,81818182;8,2258954;50,0695362;mehr als 20 Euro pro Quadratmeter
Schöne zwei Zimmer Penthouse- Wohnung in Wiesbaden, Dotzheim;Greifstraße 7 a, Dotzheim, Wiesbaden;650;63;10,31746032;8,18893;50,08834;10 bis 12 Euro pro Quadratmeter
Von privat. Helle Zweizimmer-Wohnung in Wiesbaden-Biebrich, Straße der Republik;Straße der Republik 2, Biebrich, Wiesbaden;450;58;7,75862069;8,2409919;50,0422644;6 bis 8 Euro pro Quadratmeter
Möblierte, schöne, geräumige zwei Zimmer Altbau-Wohnung in Wiesbaden, Südost;Raabestraße 1, Südost, Wiesbaden;920;70;13,14285714;8,2312223;50,0720403;12 bis 15 Euro pro Quadratmeter
Rheinufernähe, große 6 Zimmer Wohnung auf zwei Etagen;Kastel, Wiesbaden;1500;190;7,894736842;8,2806368;50,0192814;6 bis 8 Euro pro Quadratmeter
Total renovierte Singlewohnung;Biebrich, Wiesbaden;505;44;11,47727273;8,2390966;50,0517113;10 bis 12 Euro pro Quadratmeter
Exclusive neu renovierte 2,5 Zimmer Wohnung am Kurpark;Bierstadt, Wiesbaden;1100;75;14,66666667;8,2772655;50,0852386;12 bis 15 Euro pro Quadratmeter
Helle und ruhig gelegene 2-Zimmer-Wohnung mit Balkon seitlich Otto-Suhr-Ring;Steinernstraße, Kostheim, Wiesbaden;490;49;10;8,2962553;50,013388;10 bis 12 Euro pro Quadratmeter
Helles Einzimmerappartement in Wiesbaden, Mitte;Frankenstraße, Mitte, Wiesbaden;350;34;10,29411765;8,2316406;50,0812587;10 bis 12 Euro pro Quadratmeter
Loreleiring: Eine schicke 3 - ZKBB sucht  nette Mieter.;Rheingauviertel, Wiesbaden;600;80;7,5;8,2265882;50,0755267;6 bis 8 Euro pro Quadratmeter
720 €, 67 m², 3 Zimmer;Biebrich, Wiesbaden;720;67;10,74626866;8,2390966;50,0517113;10 bis 12 Euro pro Quadratmeter
**Wunderbare Wohnung mit Terrasse und EBK**;Kostheim, Wiesbaden;660;73;9,04109589;8,3003089;50,007646;8 bis 10 Euro pro Quadratmeter
Altbau-Dachgeschosswohnung mit Blick über Wiesbaden;Adelheidstraße, Mitte, Wiesbaden;650;62;10,48387097;8,2370269;50,075915;10 bis 12 Euro pro Quadratmeter
Helle und geräumige 1-Zimmer Wohnung in Wiesbaden, Kastel;Römerstr., Kastel, Wiesbaden;425;50;8,5;8,3017675;50,0175346;8 bis 10 Euro pro Quadratmeter
Traumhafte 2-Zimmer-Wohnungen in Toplage mit Panoramablick - Erstbezug!;Schönbergstr., Dotzheim, Wiesbaden;695;53;13,11320755;8,1973372;50,0817081;12 bis 15 Euro pro Quadratmeter
650 €, 56 m², 2 Room(s);Nußbaumstraße 1, Südost, Wiesbaden;650;56;11,60714286;8,2402785;50,064977;10 bis 12 Euro pro Quadratmeter
großzügig geschnittene 4 Zimmer Wohnung mit Gartennutzung;Mitte, Wiesbaden;1250;145;8,620689655;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
Mitten im Leben: Helle 4 Zimmer Wohnung  im einem gepflegten Altbau fußläufig zum Zentrum;Mitte, Wiesbaden;885;102;8,676470588;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
Nerotal - sanierte Wohnung mit Balkon und Garage;Nordost, Wiesbaden;920;83;11,08433735;8,2303053;50,0917199;10 bis 12 Euro pro Quadratmeter
Design for easy living;Mitte, Wiesbaden;1855;175;10,6;8,2418705;50,0823281;10 bis 12 Euro pro Quadratmeter
HÜBSCHE TERRASSENWOHNUNG IN RUHIGER LAGE - Nähe Finanzamt/LKA;Biebrich, Wiesbaden;570;55;10,36363636;8,2390966;50,0517113;10 bis 12 Euro pro Quadratmeter
Erstbezug nach Sanierung 2 Zimmerwohnung mit 30qm Dachterrasse, Garagenstellplatz;Riedstraße 5, Biebrich, Wiesbaden;645;62;10,40322581;8,2281407;50,0632175;10 bis 12 Euro pro Quadratmeter
Ein Wohntraum in der Nerostraße! Luxuriöse Ausstattung! Tiefgarage, Aufzug, EBK, Südbalkon, u.v.m.;Mitte, Wiesbaden;1390;81;17,16049383;8,2418705;50,0823281;15 bis 20 Euro pro Quadratmeter
Großzügige Maisonette-Penthouse Wohnung in bester Innenstadtlage / Kurpark;Parkstr., Bierstadt, Wiesbaden;3000;210;14,28571429;8,2602024;50,087271;12 bis 15 Euro pro Quadratmeter
Wunderschöne neu sanierte 3 Zimmer Wohnung mit Balkon zum Innenhof vom Eigentümer zu vermieten;Blücherstraße 6, Kastel, Wiesbaden;890;96;9,270833333;8,2824354;50,0115639;8 bis 10 Euro pro Quadratmeter
!!Wunderschöne Maisonettewohnung mit Terrasse in Mainz-Kastel direkt vom Eigentümer zu vermieten!!;Blücherstraße 8, Kastel, Wiesbaden;890;94;9,468085106;8,2822941;50,0116079;8 bis 10 Euro pro Quadratmeter
PROVISIONSFREI!!! 800 €, 95 m², 3 Zimmer;Mitte, Wiesbaden;800;95;8,421052632;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
Schöne, geräumige drei Zimmer Wohnung in Wiesbaden mit Penthouse-Charakter;Kaiser-Friedrich-Ring, Südost, Wiesbaden;940;103;9,126213592;8,2343203;50,0727099;8 bis 10 Euro pro Quadratmeter
Stilvolles Wohnen in der City!;Südost, Wiesbaden;1180;81;14,56790123;8,249484;50,0669775;12 bis 15 Euro pro Quadratmeter
Über den Dächern von Wiesbaden, Wohnflair wie im Neubau;Bülowstr. 7, Mitte, Wiesbaden;583;53;11;8,2261625;50,0836399;10 bis 12 Euro pro Quadratmeter
Über den Dächern von Wiesbaden, Wohnflair wie im Neubau;Bülowstr. 7, Mitte, Wiesbaden;792;72;11;8,2261625;50,0836399;10 bis 12 Euro pro Quadratmeter
Schöne helle vier Zimmer Wohnung in Wiesbaden - Bierstadt in ruhiger zentraler Lage;Anton-Günther-Straße 4, Bierstadt, Wiesbaden;1150;100;11,5;8,2807922;50,084359;10 bis 12 Euro pro Quadratmeter
Helle, Moderne 3-Zi.Wohnung in Schierstein, Südbalkon, Rhein nähe;Emil-Dietz-Strasse 9, Schierstein, Wiesbaden;980;86;11,39534884;8,2016108;50,0457757;10 bis 12 Euro pro Quadratmeter
Wunderschöne 3 WG - Zimmer im Dachgeschoss (teilmöbliert) mit Türmchen und schönem Ausblick;Kaiser-Friedrich-Ring, Mitte, Wiesbaden;420;67;6,268656716;8,2343203;50,0727099;6 bis 8 Euro pro Quadratmeter
Charmante Altbauwohnung im Rheingauviertel;Rheingauviertel, Wiesbaden;650;67;9,[phone];8,2265882;50,0755267;8 bis 10 Euro pro Quadratmeter
480 €, 42 m², 1 Zimmer;Kurt-Schumacher-Ring, Mitte, Wiesbaden;480;42;11,42857143;8,2190421;50,0799702;10 bis 12 Euro pro Quadratmeter
Sonnige familienfreundlich und WG geeignete Wohnung mit toller Nachbarschaft;Rheingauviertel, Wiesbaden;850;98;8,673469388;8,2265882;50,0755267;8 bis 10 Euro pro Quadratmeter
Charmante, helle Altbauwohnung in der Innenstadt;Mitte, Wiesbaden;1280;118;10,84745763;8,2418705;50,0823281;10 bis 12 Euro pro Quadratmeter
Modern, beautiful apartment in great location;Kleine Weinbergstraße 1, Nordost, Wiesbaden;1875;125;15;8,2333667;50,0958461;15 bis 20 Euro pro Quadratmeter
Wunderschönes 1-Zimmer-Apartment mit Balkon in Mainz-Kastel vom Eigentümer zu vermieten;Blücherstraße 8, Kastel, Wiesbaden;310;25;12,4;8,2822941;50,0116079;12 bis 15 Euro pro Quadratmeter
2-Zimmer Wohnung mit Balkon u. Singleküche in Wi-Biebrich;Rathausstraße, Biebrich, Wiesbaden;460;49;9,387755102;8,2388711;50,0399721;8 bis 10 Euro pro Quadratmeter
3 Zimmerwohnung mit EBK;Drudenstraße, Mitte, Wiesbaden;630;63;10;8,2280023;50,0850749;10 bis 12 Euro pro Quadratmeter
Erstbezug nach geschmackvoller Sanierung: WOHNTRAUM mit PKW-Stellplatz seitlich Biebricher Allee!;Südost, Wiesbaden;740;59;12,54237288;8,249484;50,0669775;12 bis 15 Euro pro Quadratmeter
In beliebter Wiesbadener Halbhöhenlage - nähe Kurpark;Mathildenstraße 6, Bierstadt, Wiesbaden;1150;112;10,26785714;8,260708;50,0843352;10 bis 12 Euro pro Quadratmeter
Sonniges Domizil in Rheinufernähe! Wohnfreundlicher Grundriss mit viel Tageslicht.;Marie - Juchacz - Straße 0, Kastel, Wiesbaden;720;85;8,470588235;8,2761235;50,0178641;8 bis 10 Euro pro Quadratmeter
Down-Town Apartment optimal for single or couple!;Nordost, Wiesbaden;1600;100;16;8,2303053;50,0917199;15 bis 20 Euro pro Quadratmeter
Penthouse-Traum zentral in Wiesbaden mit riesiger Dachterrasse;Stift Strasse, Nordost, Wiesbaden;4500;435;10,34482759;8,2366243;50,0894586;10 bis 12 Euro pro Quadratmeter
3-Zimmer-Wohnung in Erdgeschoss;Reuchlinstraße, Biebrich, Wiesbaden;620;72;8,611111111;8,2113105;50,0636213;8 bis 10 Euro pro Quadratmeter
Maisonette Wohnung direkt am Main;Mainpfortstraße, Kostheim, Wiesbaden;540;70;7,714285714;8,3077883;49,9999114;6 bis 8 Euro pro Quadratmeter
Möbliertes 1-Zimmer Apartment in zentraler Lage mit Terrasse und eigenem Garten;Rheingauviertel, Wiesbaden;750;33;22,72727273;8,2265882;50,0755267;mehr als 20 Euro pro Quadratmeter
3,5-Zimmer-Dachwohnung im Stilaltbau mit traumhaftem Blick über Wiesbaden;Philippsbergstraße, Nordost, Wiesbaden;750;80;9,375;8,2312439;50,0849334;8 bis 10 Euro pro Quadratmeter
Wiesbaden-Komponistenviertel, zeitlos elegante Wohnung mit feinsten Ausstattungsmerkmalen;Nordost, Wiesbaden;2100;133;15,78947368;8,2303053;50,0917199;15 bis 20 Euro pro Quadratmeter
Komplett renoviertes Zimmerapartement mit Balkon und Fahrstuhl in zentraler Lage!;Daimlerstrasse 2, Klarenthal, Wiesbaden;370;34;10,88235294;8,20913;50,07673;10 bis 12 Euro pro Quadratmeter
Schöne 3,5 Zimmer Wohnung in Wiesbaden, Schierstein;Bert-Brecht-Straße, Schierstein, Wiesbaden;1160;102;11,37254902;8,1941907;50,0573451;10 bis 12 Euro pro Quadratmeter
Schöne, geräumige zwei Zimmer Wohnung in Wiesbaden, Bierstadt;Bierstadt, Wiesbaden;600;65;9,230769231;8,2772655;50,0852386;8 bis 10 Euro pro Quadratmeter
*Paul & Partner* CITYLEBEN - HIER HABEN SIE INDIVIDUALITÄT UND PLATZ !;Mitte, Wiesbaden;2699;218;12,38073394;8,2418705;50,0823281;12 bis 15 Euro pro Quadratmeter
Helle 3 Zimmer-Dachgeschoss-Wohnung in City- und Bahnhofsnähe mit neuer Küche;Mitte, Wiesbaden;595;56;10,625;8,2418705;50,0823281;10 bis 12 Euro pro Quadratmeter
City-Ost großzügig, zentral, hell, ruhig, 2 Balkone, Garten;Südost, Wiesbaden;1150;106;10,8490566;8,249484;50,0669775;10 bis 12 Euro pro Quadratmeter
Möblierte 2-Zimmer Wohnung mit Internet und Reinigungsservice in Wiesbaden - City;Bierstadt, Wiesbaden;1430;56;25,53571429;8,2772655;50,0852386;mehr als 20 Euro pro Quadratmeter
Erstbezug nach Top-Sanierung + Waldrandlage + neue EBK + Gartennutzung + Belétage!;Rambach, Wiesbaden;790;63;12,53968254;8,2743096;50,1169148;12 bis 15 Euro pro Quadratmeter
Schöne, neu-renovierte 3 Zimmer-Wohnung seitlich der unteren Dotzheimer Straße-Citynah;Mitte, Wiesbaden;735;88;8,352272727;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
Sanierte 2 Zimmer im Altbau mit abgezogenen Dielen und freigelegten Balken im Dachbereich, 4. OG.;Mitte, Wiesbaden;620;48;12,91666667;8,2418705;50,0823281;12 bis 15 Euro pro Quadratmeter
Helle 4 ZKB mit Blick auf Biebricher Schloss und Park;Am Schlosspark, Biebrich, Wiesbaden;950;83;11,44578313;8,2377764;50,0419198;10 bis 12 Euro pro Quadratmeter
Wunderschöne, große zwei Zimmer Wohnung in Wiesbaden, Südost mit 2 Balkonen;Südost, Wiesbaden;750;84;8,928571429;8,249484;50,0669775;8 bis 10 Euro pro Quadratmeter
Schöne drei Zimmer Wohnung in Wiesbaden, Mitte;Körnerstraße 7, Mitte, Wiesbaden;870;68;12,79411765;8,2355034;50,0726815;12 bis 15 Euro pro Quadratmeter
*Paul & Partner* KERNSANIERTES & MÖBLIERTES APPARTMENT IN ZWEI MINUTEN ZUR WILHELMSTRAßE!;Nordost, Wiesbaden;1200;40;30;8,2303053;50,0917199;mehr als 20 Euro pro Quadratmeter
WI-Künstlerviertel: Moderne 3-Zi-Wohnung mit großer, offener Wohnküche!;Carla-Henius-Str. 7, Rheingauviertel, Wiesbaden;980;85;11,52941176;8,216853;50,0729039;10 bis 12 Euro pro Quadratmeter
GWW - In Wiesbaden zu Hause;Baumstr., Biebrich, Wiesbaden;646,03;64;10,09421875;8,2291211;50,06329;10 bis 12 Euro pro Quadratmeter
Sonnige große 1-Zimmer Altbauwohnung;Mitte, Wiesbaden;675;67;10,07462687;8,2418705;50,0823281;10 bis 12 Euro pro Quadratmeter
Helle 4-Zimmer Wohnung mit Balkon in Wiesbaden, oberes Biebrich, mit EBK, provisionsfrei;Wingertstr., Biebrich, Wiesbaden;880;94;9,361702128;8,2439083;50,0487916;8 bis 10 Euro pro Quadratmeter
*Unmöbliertes Studentenappartement in WI-City*;Schiersteiner Straße , Rheingauviertel, Wiesbaden;380;20;19;8,2258954;50,0695362;15 bis 20 Euro pro Quadratmeter
Zweizimmeraltbauwohnung in ruhiger Lage;Roonstraße, Rheingauviertel, Wiesbaden;520;53;9,811320755;8,2275875;50,0824912;8 bis 10 Euro pro Quadratmeter
+++Zentrale Lage in Mainz-Kastel  1 Zimmer Wohnung++++;Mainzer Straße 5, Kastel, Wiesbaden;350;35;10;8,28624;50,008308;10 bis 12 Euro pro Quadratmeter
Ruhig & Zentral, sonnige 1 ZKB;Jahnstr. 5, Mitte, Wiesbaden;570;55;10,36363636;8,23446;50,07671;10 bis 12 Euro pro Quadratmeter
Exlusive  3 ZI-Wohnung mit  Parkblick in Architektenhaus /WI-Walkmühltalanlagen;Nordost, Wiesbaden;1750;125;14;8,2303053;50,0917199;12 bis 15 Euro pro Quadratmeter
+++WI-SONNENBERG: GROßZÜGIGE 3-ZIMMER-WOHNUNG MIT SONNENBALKON+EBK!!!;Sonnenberg, Wiesbaden;1050;115;9,130434783;8,2580588;50,0974413;8 bis 10 Euro pro Quadratmeter
*Paul & Partner* ALTBAU ERLEBEN INMITTEN DER HESSISCHEN LANDESHAUPTSTADT !;Mitte, Wiesbaden;695;75;9,266666667;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
Sicher Wohnen und Sparen bei GENO50;Irenenstraße, Bierstadt, Wiesbaden;521,52;53;9,84;8,2634691;50,0859153;8 bis 10 Euro pro Quadratmeter
Sonnige -frisch renovierte 2ZKB-Wohnung in ruhiger Lage von WI-Bierstadt;Schwarzgasse, Bierstadt, Wiesbaden;759;69;11;8,2844286;50,0843817;10 bis 12 Euro pro Quadratmeter
schöne Altbauwohnung in einem ehemaligem Herrenhaus;Unterer Zwerchweg, Amöneburg, Wiesbaden;970;81;11,97530864;8,2660622;50,0367886;10 bis 12 Euro pro Quadratmeter
Exklusives Architektenhaus mit hochwertiger Ausstattung !! Provisionsfrei;Am Heiligenstock 4, Bierstadt, Wiesbaden;2000;125;16;8,2689326;50,0829267;15 bis 20 Euro pro Quadratmeter
Wiesbaden Nerotal - von privat;Nordost, Wiesbaden;945;73;12,94520548;8,2303053;50,0917199;12 bis 15 Euro pro Quadratmeter
*Paul & Partner* PURE ÄSTHETIK IN CITY OST - ALTBAUCHARME VEREINT MIT DESIGN-INTERIOR UND ROOFTOP !;Südost, Wiesbaden;2000;145;13,79310345;8,249484;50,0669775;12 bis 15 Euro pro Quadratmeter
WANDELBAR / Gemütliche 3-Zimmerwohnung in schönem City-Altbau mit Wohnküche und Garten;Rheinstraße 117, Mitte, Wiesbaden;950;113;8,407079646;8,23084;50,07754;8 bis 10 Euro pro Quadratmeter
3-ZW Wiesbaden-Nähe Hauptbahnhof - mit Dachterrasse;Schlichterstr., Mitte, Wiesbaden;850;84;10,11904762;8,2406097;50,0737798;10 bis 12 Euro pro Quadratmeter
Schöne Altbauwohnung mit Garten in toller Lage;Nordost, Wiesbaden;1300;100;13;8,2303053;50,0917199;12 bis 15 Euro pro Quadratmeter
Moderne Terrassen-Wohnung mit EBK und eigenem Gartenanteil;Bierstadter Straße  35A, Südost, Wiesbaden;1070;92;11,63043478;8,2566;50,08196;10 bis 12 Euro pro Quadratmeter
875 €, 102 m², 3 Zimmer;Bülowstraße 2, Mitte, Wiesbaden;875;102;8,578431373;8,2270462;50,0833305;8 bis 10 Euro pro Quadratmeter
Spacious ground floor apartment * Large Garden * Kitchen * Fireplace * Floor heating * Garage *;Theodor-Haubach-Straße, Klarenthal, Wiesbaden;1310;108;12,12962963;8,2039338;50,0850778;12 bis 15 Euro pro Quadratmeter
Großzügige EG-Neubauwohnung * XL-Garten * Markenküche * Kamin * Fußbodenhzg * Garage *;Theodor-Haubach-Straße, Klarenthal, Wiesbaden;1310;108;12,12962963;8,2039338;50,0850778;12 bis 15 Euro pro Quadratmeter
Kuschelige 1,5 Zimmer-Wohnung in City-Nähe;Emser Str. 12 b, Mitte, Wiesbaden;395;33;11,96969697;8,23374;50,08338;10 bis 12 Euro pro Quadratmeter
Modern 4 bedroom city-apartment with parking downtown;Mitte, Wiesbaden;2700;200;13,5;8,2418705;50,0823281;12 bis 15 Euro pro Quadratmeter
Bestlage Komponistenviertel! Dachwhg. mit Balkon ins Grüne -2,5 ZKBB - 66qm mit EBK  € 500,- + NK-;Nordost, Wiesbaden;500;66;7,575757576;8,2303053;50,0917199;6 bis 8 Euro pro Quadratmeter
Modernes Wohnen in Toplage;Sonnenberg, Wiesbaden;1750;114;15,35087719;8,2580588;50,0974413;15 bis 20 Euro pro Quadratmeter
Helle, gemütliche 1-Zimmer-Wohnung in Wiesbaden, Mainz-Kastel;Kastel, Wiesbaden;280;22;12,72727273;8,2806368;50,0192814;12 bis 15 Euro pro Quadratmeter
Helle, Großzügige 4-Zimmer Wohnung, großer Wohnbereich, L-Balkon,mit großem Garten in Sonnenberg;Sonnenberg, Wiesbaden;1380;128;10,78125;8,2580588;50,0974413;10 bis 12 Euro pro Quadratmeter
4-Zimmer-Wohnung mit großem Balkon;Erasmustraße, Biebrich, Wiesbaden;1128;106;10,64150943;8,2145866;50,061962;10 bis 12 Euro pro Quadratmeter
*Paul & Partner* UNTERNEHMER-VILLA IN BESTLAGE ZUR KURZ- ODER LANGZEITMIETE ! VOLL MÖBLIERT! LUXUS!;Bierstadt, Wiesbaden;7000;365;19,17808219;8,2772655;50,0852386;15 bis 20 Euro pro Quadratmeter
Renovierte 2,5-Zimmer-Wohnung mit Balkon;Reuchlinstraße, Biebrich, Wiesbaden;578;67;8,626865672;8,2113105;50,0636213;8 bis 10 Euro pro Quadratmeter
Möblierte 3-Zimmer Wohnung mit Balkon, Internet und Reinigungsservice in Wiesbaden;Schierstein, Wiesbaden;1655;86;19,24418605;8,1962967;50,0445973;15 bis 20 Euro pro Quadratmeter
Super zentral mitten in der City;Röderstrasse, Mitte, Wiesbaden;500;50;10;8,2373162;50,0877474;10 bis 12 Euro pro Quadratmeter
Schöne, geräumige zwei Zimmer Wohnung in Wiesbaden, Mitte;Sedanstraße 4, Mitte, Wiesbaden;590;62;9,516129032;8,2308528;50,083165;8 bis 10 Euro pro Quadratmeter
Großzügig gestaltete 3,5-Zimmer Wohnung in Wiesbaden, Südost;Mainzer Straße 25a, Südost, Wiesbaden;1050;99;10,60606061;8,2479346;50,0749608;10 bis 12 Euro pro Quadratmeter
2 Zimmerwohnung, Küche & Bad!! Perfekt für Pärchen;Kostheim, Wiesbaden;625;63;9,920634921;8,3003089;50,007646;8 bis 10 Euro pro Quadratmeter
Schöne, geräumige zwei Zimmer Wohnung in Wiesbaden, Nordost;Galileistr., Nordost, Wiesbaden;640;64;10;8,2272674;50,0930008;10 bis 12 Euro pro Quadratmeter
Möblierte, schöne, geräumige 1-Zimmer Wohnung in Wiesbaden, Mitte;Bismarckring 4, Mitte, Wiesbaden;530;65;8,153846154;8,22937;50,0786;8 bis 10 Euro pro Quadratmeter
Helle und großzüge 3 Zimmer Whg, Ideal zum Arbeiten & Wohnen, 2 Eingänge, kleine Wohneinheit;Nordost, Wiesbaden;960;121;7,933884298;8,2303053;50,0917199;6 bis 8 Euro pro Quadratmeter
Ideal für Singles! 1,5 ZKB-Wohnung!  Beste Lage in WI 5-min zum HBF!!;Frauenlobstr. 0, Südost, Wiesbaden;520;39;13,33333333;8,2357535;50,0701325;12 bis 15 Euro pro Quadratmeter
4 Zimmer Wohnung im Westend zu vermieten;Goebenstrasse 2, Mitte, Wiesbaden;1100;105;10,47619048;8,229029;50,0792449;10 bis 12 Euro pro Quadratmeter
Wunderschöne und helle 3-Zimmer Wohnung mit großzügiger Garten-Terrasse in Wiesbaden-Dotzheim;Sandbornstraße 9, Klarenthal, Wiesbaden;950;85;11,17647059;8,2060676;50,0768598;10 bis 12 Euro pro Quadratmeter
Sonnige drei Zimmer Wohnung in Wiesbaden, Biebrich;Rheingaustraße 152, Biebrich, Wiesbaden;1050;85;12,35294118;8,2367957;50,0366239;12 bis 15 Euro pro Quadratmeter
2 Zimmer Wohnung 48qm in 65197 Wiesbaden Dotzheim zu vermieten;An der Aulenkaut 0, Dotzheim, Wiesbaden;490;48;10,20833333;8,2036826;50,0757731;10 bis 12 Euro pro Quadratmeter
Helle 1,5-Zimmer-Wohnung im Dachgeschoss in ruhiger Lage!;Delkenheim, Wiesbaden;355;28;12,67857143;8,3551681;50,0436404;12 bis 15 Euro pro Quadratmeter
GIP-IMMOBILIEN *Großzügige s Wohnerlebnis*4 Zimmer Altbauwohnung in WI 1 A Lage;Mitte, Wiesbaden;1429;152;9,401315789;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
Moderne und helle 3-Zimmer-Wohnung mit TL-Bad und TG-Stellplatz in Schierstein;Schierstein, Wiesbaden;750;72;10,41666667;8,1962967;50,0445973;10 bis 12 Euro pro Quadratmeter
°°° Schickes Appartement in Top-Lage: Mit offener Küche und TL-Duschbad für einen neuen Anfang! °°°;Bierstadt, Wiesbaden;360;22;16,36363636;8,2772655;50,0852386;15 bis 20 Euro pro Quadratmeter
Möblierte 3-Zimmer Wohnung mit Balkon, Garage/PKW-Stellplatz und Internet in Wiesbaden;Biebrich, Wiesbaden;1550;84;18,45238095;8,2390966;50,0517113;15 bis 20 Euro pro Quadratmeter
2 ZKB, renoviert, von Privat;Dotzheimerstrasse 122, Rheingauviertel, Wiesbaden;470;39;12,05128205;8,2196959;50,0769785;12 bis 15 Euro pro Quadratmeter
2 ZKB, Modern, EBK, in historischem Einzelkulturdenkmal;Emserstrasse, Mitte, Wiesbaden;600;42;14,28571429;8,2304222;50,0841441;12 bis 15 Euro pro Quadratmeter
Wohnung, zweiter Stock, 53qm, Stadtmitte;Mitte, Wiesbaden;500;53;9,433962264;8,2418705;50,0823281;8 bis 10 Euro pro Quadratmeter
1 ZKB,  von Privat,  incl. EBK Modern;Bleichstrasse, Mitte, Wiesbaden;599;45;13,31111111;8,2330075;50,0807009;12 bis 15 Euro pro Quadratmeter
City - apartment on 200 m² with elevator, balconies and parking;Mitte, Wiesbaden;2600;200;13;8,2418705;50,0823281;12 bis 15 Euro pro Quadratmeter
Schöne, geräumige zwei Zimmer Wohnung in Wiesbaden, Mitte;Scharnhorststraße, Mitte, Wiesbaden;630;75;8,4;8,2260761;50,0803511;8 bis 10 Euro pro Quadratmeter
Helle Dachwhg. mit Balkon! 3 ZKBB - 68qm mit Laminat Wi-Erbenheim € 610,- + NK;Erbenheim, Wiesbaden;610;68;8,970588235;8,2963174;50,0556363;8 bis 10 Euro pro Quadratmeter
Wunderschöne 3,5-Zimmer Wohnung in ruhiger Lage, Wiesbaden, Südost;Beethovenstraße, Südost, Wiesbaden;1250;100;12,5;8,253985;50,0778134;12 bis 15 Euro pro Quadratmeter
Klasse Wohnen im Europaviertel;Simone-Veil-Straße, Rheingauviertel, Wiesbaden;850;75;11,33333333;8,2231239;50,0706347;10 bis 12 Euro pro Quadratmeter
Aufwändig kernsaniert.... Bel Etage in freistehender Villa;Nordost, Wiesbaden;2000;133;15,03759398;8,2303053;50,0917199;15 bis 20 Euro pro Quadratmeter
Ruhige 4 Zimmer-Wohnung in Kurparknähe;Bierstadt, Wiesbaden;1800;140;12,85714286;8,2772655;50,0852386;12 bis 15 Euro pro Quadratmeter
Dotzheim: Zentral wohnen und arbeiten in 6-Zimmer-Maisonettewohnung;Karl-Arnold-Straße, Dotzheim, Wiesbaden;1155;133;8,684210526;8,1925868;50,0710732;8 bis 10 Euro pro Quadratmeter
****-Top-Neubau-Wohnung mit Balkon im 1. OG mit Aufzug & Laminat!;Kreuzberger Ring, Erbenheim, Wiesbaden;559;70;7,985714286;8,2917354;50,0552221;6 bis 8 Euro pro Quadratmeter
460 €, 46 m², 2 Zimmer;Am Schloßpark, Biebrich, Wiesbaden;460;46;10;8,2377764;50,0419198;10 bis 12 Euro pro Quadratmeter
Schuch Immobilien - Altbauperle am Rheinufer;Biebrich, Wiesbaden;1640;143;11,46853147;8,2390966;50,0517113;10 bis 12 Euro pro Quadratmeter
